text,url
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Top News'>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='Image Index'>, <Selector xpath='//h1/text()' data='More News & Features'>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='Ranking'>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='PR'>, <Selector xpath='//h1/text()' data='The Japan News partners with inkl'>, <Selector xpath='//h1/text()' data='Neko Pitcher now in The Japan News'>, <Selector xpath='//h1/text()' data='JN Learning Lab'>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='Culture'>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='\r\n            '>, <Selector xpath='//h1/text()' data='\r\n          '>, <Selector xpath='//h1/text()' data='JN Videos'>, <Selector xpath='//h1/text()' data='Blog'>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007317478
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008356265
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008356270
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008356273
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008345183
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008350225
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008355604
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008353755
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008355124
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008356275
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008352802
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008345599
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008320827
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008320852
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0008310318
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='TSUMUGU Project'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/Tsumugu/
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007689986
{<bound method SelectorList.getall of []>},https://the-japan-news.com/news/article/0007601274
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='2021 Lower House Election'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/election
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Opinion ＆ Analysis'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/opinion/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='JET Programme Voices'>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/JETProgrammeVoices/
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='The Japan News weekly ePaper'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/jnweekly
"{<bound method SelectorList.getall of [<Selector xpath='//h1/text()' data='\r\n    '>, <Selector xpath='//h1/text()' data='\r\n  '>, <Selector xpath='//h1/text()' data='Navigation'>, <Selector xpath='//h1/text()' data='Top page'>, <Selector xpath='//h1/text()' data='Login menu'>, <Selector xpath='//h1/text()' data='Site search'>, <Selector xpath='//h1/text()' data='News Menu'>, <Selector xpath='//h1/text()' data='Reviews'>, <Selector xpath='//h1/text()' data='\n                        '>, <Selector xpath='//h1/text()' data='Side menu'>, <Selector xpath='//h1/text()' data='Weather'>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n            '>, <Selector xpath='//h1/text()' data='\n        '>, <Selector xpath='//h1/text()' data='Setting'>, <Selector xpath='//h1/text()' data='Market Data'>, <Selector xpath='//h1/text()' data='Exchange Rates'>, <Selector xpath='//h1/text()' data='Topix Close'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t\t'>, <Selector xpath='//h1/text()' data='\r\n\t\t\t\t'>, <Selector xpath='//h1/text()' data='Facebook Timeline'>]>}",https://the-japan-news.com/news/reviews/
